# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.apocalypse, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035E967A34009C20179094022000000000000017A09C055AA13262189F505706974636808C230C33A037961770842B892FA
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02EFFA27D681B1E017909402C000000000000017A09C04AE60EDE4308B0057069746368084216B3500379617708C32D47EE
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01E556439B0545A0179094021F7DBF47AE148017A09C0472C47880D367A05706974636808428FF7280379617708C385D40C
back.chaos_41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFDD39463EB3DCD70179094022200000000000017A09C0476F0D87CB6045057069746368084181D6820379617708C3B07FEC
back.cosmo_legentil, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F8DF72E018C56017909402207F6D5A115F2017A09C04D3047524A7B5A0570697463680841816A1A03796177084382AA68
back.daniel41160, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035CEC2F2958D3C0179094022000000000000017A09C0557C3F8F810F8005706974636808000000000379617708431727A7
back.f0con12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094041435BDDFD8DDA017909402E1259B3D0DE7F017A09C04B26DDF8FEE23A0570697463680841DA4E06037961770841B940B7
back.firebow15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE71DBE67230B060179094022200000000000017A09C047114A7A99F37E05706974636808418607C40379617708C35CB1B0
back.goldess_sheep, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C002C4EDE97CE8AC0179094024000000000000017A09C00906825719B91A05706974636808412E4A010379617708C2C7D79D
back.ii_airzoma_ii, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C08DB3D80379617708C33C7312
back.ii_pizly_ii, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401551CDEB2CBB570179094022000000000000017A09C044CB0161E3DF8C0570697463680841F045730379617708C3707720
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FF82FC134D778900179094034000000000000017A09C02F66666600000105706974636808423F867F0379617708C2F733DC
back.l_esprit, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094023051EB8000002017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
cooldown.sousfifre, double, 4000000000000000
follow.airzoma, boolean, 01
follow.kiba_san, boolean, 01
follow.octopro76, boolean, 01
game, string, 800866696E6973686564
musicstate.airzoma, string, 800A54616B65204F6E204D65
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spawnc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spawnh, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402575A7543BF3060179094026000000000000017A09402C8C612B4F4424057069746368083F9EF6F203796177083EE69446
spec.<none>, boolean, 01
spec.airzoma, boolean, 01
spec.chaos_41, boolean, 01
spec.darky44, boolean, 01
spec.dexidron, boolean, 01
spec.ii_pizly_ii, boolean, 01
spec.kibalab, boolean, 01
spec.kownexo, boolean, 01
spec.kweks, boolean, 01
spec.melie_chan, boolean, 01
spec.neyylo, boolean, 01
spec.poivre_, boolean, 01
spec.sacry_chan, boolean, 01
spec.victhor_296, boolean, 01
totalgames.0hnovel_, double, 4028000000000000
totalgames._milkaaa_, double, 4010000000000000
totalgames.abrxcot, double, 4030000000000000
totalgames.alay_, double, 4014000000000000
totalgames.ayumiiiee, long, 0000000000000000
totalgames.bzebze_, long, 0000000000000000
totalgames.darky44, double, 401C000000000000
totalgames.dictateur_mousta, double, 4008000000000000
totalgames.hhjardz, long, 0000000000000000
totalgames.kiba_san, double, 403D000000000000
totalgames.kibalab, double, 4033000000000000
totalgames.kweks, double, 4008000000000000
totalgames.loulougaming, double, 4014000000000000
totalgames.lucas9433, long, 0000000000000000
totalgames.mackao, double, 4000000000000000
totalgames.melie_chan, double, 4014000000000000
totalgames.neyylo, double, 4022000000000000
totalgames.panda_thox, long, 0000000000000000
totalgames.poivre_, double, 4014000000000000
totalgames.sacry_chan, double, 4018000000000000
totalgames.sousfifre, double, 401C000000000000
totalgames.vnxthebest, double, 4018000000000000
wins.hider.0hnovel_, double, 401C000000000000
wins.hider._milkaaa_, double, 4000000000000000
wins.hider.abrxcot, double, 4018000000000000
wins.hider.alay_, double, 4010000000000000
wins.hider.ayumiiiee, long, 0000000000000000
wins.hider.bzebze_, long, 0000000000000000
wins.hider.darky44, double, 4008000000000000
wins.hider.dictateur_mousta, double, 4008000000000000
wins.hider.hhjardz, long, 0000000000000000
wins.hider.kiba_san, double, 4026000000000000
wins.hider.kibalab, double, 4018000000000000
wins.hider.kweks, long, 0000000000000000
wins.hider.loulougaming, double, 3FF0000000000000
wins.hider.lucas9433, long, 0000000000000000
wins.hider.mackao, long, 0000000000000000
wins.hider.melie_chan, double, 4008000000000000
wins.hider.neyylo, double, 4000000000000000
wins.hider.panda_thox, long, 0000000000000000
wins.hider.poivre_, double, 4010000000000000
wins.hider.sacry_chan, double, 4000000000000000
wins.hider.sousfifre, double, 3FF0000000000000
wins.hider.vnxthebest, double, 4000000000000000
wins.hunter.0hnovel_, long, 0000000000000000
wins.hunter.<none>, long, 0000000000000001
wins.hunter._milkaaa_, long, 0000000000000000
wins.hunter.abrxcot, double, 3FF0000000000000
wins.hunter.alay_, long, 0000000000000000
wins.hunter.ayumiiiee, long, 0000000000000000
wins.hunter.bzebze_, long, 0000000000000000
wins.hunter.darky44, double, 3FF0000000000000
wins.hunter.dictateur_mousta, long, 0000000000000000
wins.hunter.hhjardz, long, 0000000000000000
wins.hunter.kiba_san, double, 4010000000000000
wins.hunter.kibalab, double, 4010000000000000
wins.hunter.kweks, long, 0000000000000000
wins.hunter.loulougaming, long, 0000000000000000
wins.hunter.lucas9433, long, 0000000000000000
wins.hunter.mackao, long, 0000000000000000
wins.hunter.melie_chan, double, 3FF0000000000000
wins.hunter.neyylo, double, 3FF0000000000000
wins.hunter.panda_thox, long, 0000000000000000
wins.hunter.poivre_, long, 0000000000000000
wins.hunter.sacry_chan, double, 3FF0000000000000
wins.hunter.sousfifre, double, 3FF0000000000000
wins.hunter.vnxthebest, double, 4000000000000000

game, string, 800777616974696E67
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940132FBA3F4B5C9C01790940267F9572E396A0017A09BFFE25276F4F4AA20570697463680841A763C90379617708C282346C
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFEC2DBF92BE579A0179094024000000000000017A09C01777896D881E30057069746368083D5323740379617708C33087C4
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
