# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.apocalypse, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035E967A34009C20179094022000000000000017A09C055AA13262189F505706974636808C230C33A037961770842B892FA
back.apocalypsefr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02EFFA27D681B1E017909402C000000000000017A09C04AE60EDE4308B0057069746368084216B3500379617708C32D47EE
back.ayumiiiee, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01E556439B0545A0179094021F7DBF47AE148017A09C0472C47880D367A05706974636808428FF7280379617708C385D40C
back.chaos_41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFDD39463EB3DCD70179094022200000000000017A09C0476F0D87CB6045057069746368084181D6820379617708C3B07FEC
back.cosmo_legentil, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.daniel41160, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.dog, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035CEC2F2958D3C0179094022000000000000017A09C0557C3F8F810F8005706974636808000000000379617708431727A7
back.f0con12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE8F72AAE0C685A0179094024000000000000017A09C01207EE8283E1F705706974636808405118150379617708C32F538A
back.firebow15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094029A09CB1AB14AB01790940391D46773AD999017A09C03F15BAFD15D1740570697463680842175B020379617708C3AB49B6
back.goldess_sheep, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C002C4EDE97CE8AC0179094024000000000000017A09C00906825719B91A05706974636808412E4A010379617708C2C7D79D
back.ii_airzoma_ii, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C08DB3D80379617708C33C7312
back.ii_pizly_ii, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.l_esprit, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094023051EB8000002017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.simonfalke, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.skittlesjr, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.zazou20042015, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A933333000000017909401571758E7AE148017A09C04ECB56E980F46105706974636808C0D42637037961770842B6BB5E
cooldown.sousfifre, double, 4000000000000000
follow.airzoma, boolean, 01
follow.kiba_san, boolean, 01
follow.octopro76, boolean, 01
game, string, 800777616974696E67
musicstate.airzoma, string, 800A54616B65204F6E204D65
spawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spawnc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FDF992F193A05EC0179094024000000000000017A09C0108117EA4B255705706974636808C0BF45DB0379617708C33392E0
spawnh, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402575A7543BF3060179094026000000000000017A09402C8C612B4F4424057069746368083F9EF6F203796177083EE69446
spec.<none>, boolean, 01
spec.chaos_41, boolean, 01
spec.darky44, boolean, 01
spec.dexidron, boolean, 01
spec.f0con12, boolean, 01
spec.firebow15, boolean, 01
spec.kibalab, boolean, 01
spec.kownexo, boolean, 01
spec.kweks, boolean, 01
spec.melie_chan, boolean, 01
spec.neyylo, boolean, 01
spec.poivre_, boolean, 01
spec.sacry_chan, boolean, 01
spec.victhor_296, boolean, 01
totalgames.0hnovel_, double, 4028000000000000
totalgames._milkaaa_, double, 4010000000000000
totalgames.abrxcot, double, 4030000000000000
totalgames.alay_, double, 4014000000000000
totalgames.ayumiiiee, long, 0000000000000000
totalgames.bzebze_, long, 0000000000000000
totalgames.darky44, double, 401C000000000000
totalgames.dictateur_mousta, double, 4008000000000000
totalgames.hhjardz, long, 0000000000000000
totalgames.kiba_san, double, 403D000000000000
totalgames.kibalab, double, 4033000000000000
totalgames.kweks, double, 4008000000000000
totalgames.loulougaming, double, 4014000000000000
totalgames.lucas9433, long, 0000000000000000
totalgames.mackao, double, 4000000000000000
totalgames.melie_chan, double, 4014000000000000
totalgames.neyylo, double, 4022000000000000
totalgames.panda_thox, long, 0000000000000000
totalgames.poivre_, double, 4014000000000000
totalgames.sacry_chan, double, 4018000000000000
totalgames.sousfifre, double, 401C000000000000
totalgames.vnxthebest, double, 4018000000000000
wins.hider.0hnovel_, double, 401C000000000000
wins.hider._milkaaa_, double, 4000000000000000
wins.hider.abrxcot, double, 4018000000000000
wins.hider.alay_, double, 4010000000000000
wins.hider.ayumiiiee, long, 0000000000000000
wins.hider.bzebze_, long, 0000000000000000
wins.hider.darky44, double, 4008000000000000
wins.hider.dictateur_mousta, double, 4008000000000000
wins.hider.hhjardz, long, 0000000000000000
wins.hider.kiba_san, double, 4026000000000000
wins.hider.kibalab, double, 4018000000000000
wins.hider.kweks, long, 0000000000000000
wins.hider.loulougaming, double, 3FF0000000000000
wins.hider.lucas9433, long, 0000000000000000
wins.hider.mackao, long, 0000000000000000
wins.hider.melie_chan, double, 4008000000000000
wins.hider.neyylo, double, 4000000000000000
wins.hider.panda_thox, long, 0000000000000000
wins.hider.poivre_, double, 4010000000000000
wins.hider.sacry_chan, double, 4000000000000000
wins.hider.sousfifre, double, 3FF0000000000000
wins.hider.vnxthebest, double, 4000000000000000
wins.hunter.0hnovel_, long, 0000000000000000
wins.hunter.<none>, long, 0000000000000001
wins.hunter._milkaaa_, long, 0000000000000000
wins.hunter.abrxcot, double, 3FF0000000000000
wins.hunter.alay_, long, 0000000000000000
wins.hunter.ayumiiiee, long, 0000000000000000
wins.hunter.bzebze_, long, 0000000000000000
wins.hunter.darky44, double, 3FF0000000000000
wins.hunter.dictateur_mousta, long, 0000000000000000
wins.hunter.hhjardz, long, 0000000000000000
wins.hunter.kiba_san, double, 4010000000000000
wins.hunter.kibalab, double, 4010000000000000
wins.hunter.kweks, long, 0000000000000000
wins.hunter.loulougaming, long, 0000000000000000
wins.hunter.lucas9433, long, 0000000000000000
wins.hunter.mackao, long, 0000000000000000
wins.hunter.melie_chan, double, 3FF0000000000000
wins.hunter.neyylo, double, 3FF0000000000000
wins.hunter.panda_thox, long, 0000000000000000
wins.hunter.poivre_, long, 0000000000000000
wins.hunter.sacry_chan, double, 3FF0000000000000
wins.hunter.sousfifre, double, 3FF0000000000000
wins.hunter.vnxthebest, double, 4000000000000000

game, string, 800777616974696E67
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06228385181330E0179094020000000000000017A09C0523EA06E9312E8057069746368084224DA79037961770843731040
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06146B25844D4940179094014000000000000017A09C0523C2F408F8EC50570697463680841A5F3DE0379617708421BB540
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06102E5132E75A70179094014000000000000017A09C053DEEF012DE0C40570697463680841FF45020379617708C391F976
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060D7D5378B0DF2017909404015F46D972A01017A09C04F6149B64F93A405706974636808422940CD0379617708C36ED2A8
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060D527ED183A430179094014000000000000017A09C05343A7C3920A9D05706974636808419AC7030379617708C1D9EBC8
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05E408CACC1622A0179093FF0000000000000017A09C052545E36C3432F0570697463680841086A870379617708C2437253
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060E58BFE5059ED017909402D418D3DD1BA94017A09C051EDBDDC5F972905706974636808C04478D90379617708C2F4C454
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060EA395BC6E8450179094014000000000000017A09C053DD26F9AB3A380570697463680842088ACD03796177083FF1E000
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0623324E8D0E9510179093FE9ED796AF0AEA6017A09C05037040C96C17A05706974636808402FF949037961770842D84680
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0625666666000000179093FF0000000000000017A09C05055EBDBD345920570697463680841619E9E0379617708C26A25D8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0624C50136F9C9F0179093FD1C005DE0A61DB017A09C050203CA8F2F05E057069746368084152E19A0379617708C349D8D8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0625666666000000179093FF0000000000000017A09C05055EBDBD345920570697463680841619E9E0379617708C26A25D8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0624787E7034CEA0179093FF541D2E3D68BB9017A09C0500F520FE595D8057069746368084133663B0379617708C34C4677
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05B7DF711899D400179094010000000000000017A09C04D03D4F5FDC64F05706974636808419DAC22037961770842CEBEB0
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05C2964286FD5060179094018000000000000017A09C052017AD162BB1705706974636808420BCD7D0379617708439C6121
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04968AA12EF3EFA0179094016EA188BCD2B60017A09C0525CD02BDECEB50570697463680840C07D5C0379617708438612B8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0499CC64FC5DCAE0179094014015E380A6116017A09C0525CD117660EB50570697463680840C5D9400379617708438602A4
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049968CA3C025DA0179094014000000000000017A09C0525CE0BCB10EB50570697463680840CC8C1D03796177084385ED34
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0499CC66C21DCAE0179094014015E380A6116017A09C0525CD29C7E1EB50570697463680840CDE31603796177084385E7D8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049968CE01EBF800179094014000000000000017A09C0525CE293B21EB50570697463680840CDE31603796177084385E7D8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0498FBD4679DCAE0179094014015E380A6116017A09C0525D1412D71EB50570697463680840D0910803796177084385E27C
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0499CC67819DCAE0179094014015E380A6116017A09C0525CD336113EB50570697463680840D0910803796177084385DD20
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03112E6ADD25EF60179094022000000000000017A09C04160D593685B5605706974636808C13D1F5B03796177084224691A
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0621666666000000179093FF0000000000000017A09C0510D7E59354E9F05706974636808415B5DA40379617708C341B2B9
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
